Date,nt_sq_price_value,kl_sq_price_value,hk_sq_price_value
2013-05-26 00:00:00,6219.777215568863,9044.81603053435,10240.141720430107
2013-06-02 00:00:00,6023.53632258064,8087.971411764704,9713.521346153846
2013-06-09 00:00:00,6140.365331753561,8534.935789473684,9588.12150442478
2013-06-16 00:00:00,6035.516056338029,7368.993728813561,9264.08898148148
2013-06-23 00:00:00,6148.874565619219,7854.56819004525,9922.494444444446
2013-06-30 00:00:00,6138.96622792938,8143.963553299495,10275.73272189349
2013-07-07 00:00:00,6053.262748643761,7442.584233128833,9533.331052631578
2013-07-14 00:00:00,6024.152799295767,7737.957089201881,9527.123975903614
2013-07-21 00:00:00,5796.296840077071,7620.846199999996,9291.48925373134
2013-07-28 00:00:00,5705.883386454182,7668.0772020725435,9258.116535433071
2013-08-04 00:00:00,5644.433463541663,7489.1485234899355,9131.049876543213
2013-08-11 00:00:00,6055.346792452831,7368.445957446809,9447.594666666664
2013-08-18 00:00:00,6044.405261538463,7765.217750000001,9548.702688172045
2013-08-25 00:00:00,5939.494260204082,8226.340460526319,9052.986831683167
2013-09-01 00:00:00,5944.555178997613,8446.428142857145,10055.161349206346
2013-09-08 00:00:00,6005.0856871035985,8041.460975609756,10564.76777777778
2013-09-15 00:00:00,6072.992801047124,8201.293524590164,9177.730280373833
2013-09-22 00:00:00,6012.317075098815,8065.760769230774,10466.12657142857
2013-09-29 00:00:00,5653.881290322583,7975.819830508476,9927.45025862069
2013-10-06 00:00:00,5414.016495956876,8077.655080645162,10269.99775510204
2013-10-13 00:00:00,5028.944427645784,7890.1538571428555,9474.797499999999
2013-10-20 00:00:00,5071.934365079365,7756.315681818181,10336.725074626866
2013-10-27 00:00:00,4578.381316725977,8004.565833333331,9540.155374999998
2013-11-03 00:00:00,5092.212381930182,8390.841666666667,12647.831272727275
2013-11-10 00:00:00,5178.911287128711,10223.778366013075,10934.188837209305
2013-11-17 00:00:00,5919.309278074866,9733.960379746832,11404.724285714285
2013-11-24 00:00:00,5836.544352159463,9863.811437499999,11585.063229166668
2013-12-01 00:00:00,5785.48371601208,11513.520809523816,9954.543260869565
2013-12-08 00:00:00,5981.748584337354,9287.125504587157,11593.0843697479
2013-12-15 00:00:00,5841.405150602412,8613.376363636362,11189.58970588236
2013-12-22 00:00:00,5769.210432098766,8221.1705625,11058.004112903223
2013-12-29 00:00:00,5912.102205882352,8984.28063157895,11997.609130434783
2014-01-05 00:00:00,6006.686431372552,8431.728796296296,10094.526826923076
2014-01-12 00:00:00,6033.631190476186,7779.251212121212,10057.548759124093
2014-01-19 00:00:00,6108.456666666666,7838.079000000001,9832.962340425533
2014-01-26 00:00:00,5859.390140845068,8138.232105263157,9512.547765957448
2014-02-02 00:00:00,5979.154331983808,7765.052647058825,10231.713472222224
2014-02-09 00:00:00,6038.71328205128,7577.839113924048,9248.032295081968
2014-02-16 00:00:00,5732.884171597635,8372.6548,9685.560560747663
2014-02-23 00:00:00,5980.849538904902,7635.004365079364,9917.50737373737
2014-03-02 00:00:00,6064.72446745562,8281.362589285714,8970.566904761907
2014-03-09 00:00:00,6041.848409090911,7517.399799999998,9860.891694915255
2014-03-16 00:00:00,5876.726037735847,8103.345564516126,10154.518414634147
2014-03-23 00:00:00,5891.405282051281,7501.367401129943,10452.513676470586
2014-03-30 00:00:00,5802.353042328046,7651.792558139531,10954.963781512604
2014-04-06 00:00:00,6277.966228239842,8223.411869158883,10086.372537313428
2014-04-13 00:00:00,6174.080969827578,7772.35533333333,9763.230080645166
2014-04-20 00:00:00,5883.465365853653,8292.798770949727,10030.474070796461
2014-04-27 00:00:00,5974.8765625,8170.313160919545,9310.387263157898
2014-05-04 00:00:00,5865.504389140275,7736.871286549705,9229.07333333333
2014-05-11 00:00:00,5854.330957031251,8058.595478723405,9074.652187499996
2014-05-18 00:00:00,5859.883811728394,8173.522263374485,9729.129074074073
2014-05-25 00:00:00,5994.304721780603,8078.400175438595,10062.997999999998
2014-06-01 00:00:00,6105.925403348557,8070.177892376682,9598.851783783783
2014-06-08 00:00:00,6095.019541484709,7737.407089947087,9437.507721518985
2014-06-15 00:00:00,6093.858634969328,7930.936040816329,9467.668508287294
2014-06-22 00:00:00,6221.648873483532,8097.0646874999975,9276.522929292934
2014-06-29 00:00:00,6142.847276119406,8436.124020618554,9942.349797297298
2014-07-06 00:00:00,6367.1865999999945,7934.656363636363,9831.049567901235
2014-07-13 00:00:00,6387.433319946455,8326.751428571422,10235.898391959798
2014-07-20 00:00:00,6376.924259818735,8291.060656934313,10164.459360465116
2014-07-27 00:00:00,6335.163795620431,8222.455769230768,9635.230059171598
2014-08-03 00:00:00,6420.7053439999945,8904.717727272726,10239.067833333334
2014-08-10 00:00:00,6361.323884007025,8557.853011152407,9971.072800000002
2014-08-17 00:00:00,6400.148695652173,8448.356360153251,10196.77121827411
2014-08-24 00:00:00,6506.028741721854,8251.191234042553,10052.977912087914
2014-08-31 00:00:00,6462.102751235586,8608.084458333333,10247.058186813194
2014-09-07 00:00:00,6487.455960061441,8687.007066666663,10377.87984536083
2014-09-14 00:00:00,6490.808934426237,8708.885543478264,10684.536402439018
2014-09-21 00:00:00,6309.4330188679205,8671.877105263162,10454.55253623189
2014-09-28 00:00:00,6536.612466887417,9676.625795053007,10225.093333333336
2014-10-05 00:00:00,6409.087977528089,10310.046046511625,10767.562368421053
2014-10-12 00:00:00,6575.694850393709,11596.49077702703,11040.78757281553
2014-10-19 00:00:00,6620.159060402686,11214.947963636363,11056.687415730335
2014-10-26 00:00:00,6727.588987854256,10366.734742857143,10287.987461538462
2014-11-02 00:00:00,6715.163499005966,10219.212524752475,10654.792802547769
2014-11-09 00:00:00,6619.6584434968045,9523.209468085108,10455.750530303028
2014-11-16 00:00:00,6682.061185031186,9535.065251396652,10146.001777777778
2014-11-23 00:00:00,6722.32802303263,9302.425169082124,9900.009039999999
2014-11-30 00:00:00,6553.208610567514,9085.688415841581,10217.141111111107
2014-12-07 00:00:00,6906.392460937507,9255.350186046508,10892.579999999998
2014-12-14 00:00:00,6883.237137014316,9080.86819095477,10488.85078014184
2014-12-21 00:00:00,6810.230450819674,9258.353487394957,10637.699499999999
2014-12-28 00:00:00,6763.816970684041,9036.426707317076,10849.446250000005
2015-01-04 00:00:00,6952.800279720279,9073.281170212767,10875.48
2015-01-11 00:00:00,6927.554497041423,8768.566076923082,11623.133452914804
2015-01-18 00:00:00,6958.540828924156,9516.685347985347,10838.264541062805
2015-01-25 00:00:00,6928.273642495782,9072.870677290846,10542.671828571432
2015-02-01 00:00:00,6909.340758122745,9128.70316406249,11308.188299999998
2015-02-08 00:00:00,7095.397447495963,9415.238543307085,11153.083435897435
2015-02-15 00:00:00,7197.696203703703,9454.83385245901,11048.837722772272
2015-02-22 00:00:00,7119.094340101527,9321.148176795577,11079.919999999998
2015-03-01 00:00:00,7208.355063985375,9089.110860655734,11565.649636363632
2015-03-08 00:00:00,7180.942161687172,9204.625499999998,11066.254065420566
2015-03-15 00:00:00,7161.546751592353,9152.419690721657,11665.576174863385
2015-03-22 00:00:00,6817.4348456790085,9550.84822580645,10452.804672897193
2015-03-29 00:00:00,7096.154033333333,9913.411826086955,10742.347155172418
2015-04-05 00:00:00,7264.021111111115,9445.236386554621,10934.70379310345
2015-04-12 00:00:00,7250.236487804877,9478.929876543214,10743.369054054056
2015-04-19 00:00:00,7348.570646067415,10354.612078651684,11063.628807947018
2015-04-26 00:00:00,7330.170131233592,10573.86398876405,11622.697006802726
2015-05-03 00:00:00,7047.98842622951,9463.824910714286,11857.55756521739
2015-05-10 00:00:00,7369.331572481573,9520.5238961039,11281.546095890406
2015-05-17 00:00:00,7340.088,9710.633818181826,12507.52704402515
2015-05-24 00:00:00,7385.999409190371,9618.151016949148,11664.805219780219
2015-05-31 00:00:00,7413.369033149168,9184.391428571427,11172.13808
2015-06-07 00:00:00,7304.476778947369,10175.230414746553,11427.266499999996
2015-06-14 00:00:00,7588.435690721659,9751.710213903738,11524.635783132524
2015-06-21 00:00:00,7615.926781857453,9976.499230769228,11935.05689440994
2015-06-28 00:00:00,7685.509649122814,9772.46264864865,12605.33952380953
2015-07-05 00:00:00,7578.6639226519255,10186.268581560285,11573.021279999997
2015-07-12 00:00:00,7890.122818181812,10126.673310810811,11508.120426829275
2015-07-19 00:00:00,7595.566567718,10417.255990783413,11796.942075471703
2015-07-26 00:00:00,7780.965920577616,10374.926972972977,12667.552784810123
2015-08-02 00:00:00,7662.0886892177605,9802.94993548387,11402.071066666664
2015-08-09 00:00:00,7837.355447941895,9904.097716049384,11270.427133757961
2015-08-16 00:00:00,7703.202752043597,9887.628903225805,11871.712424242422
2015-08-23 00:00:00,7670.890045662102,9595.362267441864,11236.905523809517
2015-08-30 00:00:00,7835.164749262536,9792.10126984127,12373.33516666667
2015-09-06 00:00:00,7852.329959677419,9333.109523809524,12989.810256410257
2015-09-13 00:00:00,7713.902922077921,9909.682777777773,11983.575929203538
2015-09-20 00:00:00,7704.543830508472,10025.248920863307,11430.907244094487
2015-09-27 00:00:00,7300.175033333329,9386.742678571429,11443.939999999995
2015-10-04 00:00:00,7636.435847953215,9567.388771929825,11627.128888888887
2015-10-11 00:00:00,7471.032702702704,9568.91860869565,11778.500550458715
2015-10-18 00:00:00,7345.932352941175,9728.82324786325,11830.927758620686
2015-10-25 00:00:00,7501.318034682081,9245.067333333334,12605.76388888889
2015-11-01 00:00:00,7415.226009615385,9554.520879120879,12025.811159420291
2015-11-08 00:00:00,7308.7766359447,9351.936323529415,11408.733684210525
2015-11-15 00:00:00,6957.333255813958,9296.125344827584,12447.661744186049
2015-11-22 00:00:00,7039.029864864867,8725.799651162786,13144.958791208792
2015-11-29 00:00:00,7292.667134502923,8128.342535211267,13340.062500000004
2015-12-06 00:00:00,7108.100533333335,9805.001016949147,12408.633392857142
2015-12-13 00:00:00,7149.578972972978,8995.69902173913,11870.776621621622
2015-12-20 00:00:00,7087.842197802202,8683.100705882352,10227.334558823532
2015-12-27 00:00:00,7278.069515151512,8695.061408450707,12046.11826923077
2016-01-03 00:00:00,7004.069696969698,8436.84177419355,12279.707763157898
2016-01-10 00:00:00,7163.617714285719,8582.866935483873,11009.848059701497
2016-01-17 00:00:00,6860.491875000006,9695.9375,11532.993833333332
2016-01-24 00:00:00,6721.606741071425,9192.172588235293,10770.793333333333
2016-01-31 00:00:00,6854.176220095692,8560.61188888889,12666.971475409835
2016-02-07 00:00:00,6712.645909090912,8852.99511111111,11039.152380952382
2016-02-14 00:00:00,6791.035301204818,9765.468421052632,10975.49
2016-02-21 00:00:00,6542.800743494425,9551.941626016258,10512.817567567568
2016-02-28 00:00:00,6542.351659751034,7819.120098039217,10517.815606060603
2016-03-06 00:00:00,6531.2225773195905,8533.219021739129,9944.863770491802
2016-03-13 00:00:00,6141.497469135802,9390.996226415093,11202.001382978722
2016-03-20 00:00:00,6426.513761061942,7595.014791666669,11151.495545454543
2016-03-27 00:00:00,6499.958438818561,8443.862613636362,10150.60782608696
2016-04-03 00:00:00,6283.192225913618,8553.181363636368,10372.46925373134
2016-04-10 00:00:00,6766.992712418298,8488.823524590161,10087.943749999997
2016-04-17 00:00:00,6607.557500000004,8931.193046357608,10646.10010526316
2016-04-24 00:00:00,6745.067621247112,8270.854516129031,11007.080980392153
2016-05-01 00:00:00,6495.323429203538,8657.484941860463,10457.14128571428
2016-05-08 00:00:00,6775.368678678676,8496.162828282828,11030.942000000003
2016-05-15 00:00:00,6869.867401746726,9162.135533980583,10381.644416666664
2016-05-22 00:00:00,6919.86024630542,9629.958399999998,10548.334319999996
2016-05-29 00:00:00,6823.115294117651,9679.138356164387,10100.766302521006
2016-06-05 00:00:00,6727.0715133531185,9787.698201058198,10125.473495934964
2016-06-12 00:00:00,6759.79916083916,9051.884354838707,10614.086
2016-06-19 00:00:00,6805.881364764269,8896.21261146497,10601.438333333334
2016-06-26 00:00:00,6659.981793611795,8408.641111111114,10409.303416666668
2016-07-03 00:00:00,6849.943862275448,8471.596376811593,10312.946666666667
2016-07-10 00:00:00,6744.268302872061,8605.631388888887,10343.958778625954
2016-07-17 00:00:00,6551.088527918788,8354.1625625,10320.55370967742
2016-07-24 00:00:00,6822.200626702996,8656.945939393943,10784.93025862069
2016-07-31 00:00:00,6801.55678723404,8877.0325170068,10638.392993630569
2016-08-07 00:00:00,6955.424263803681,9238.49726027397,10659.405041322314
2016-08-14 00:00:00,6998.612869565213,9102.477676767678,10736.54695945946
2016-08-21 00:00:00,6978.2930508474565,9282.192864321609,10676.727039473684
2016-08-28 00:00:00,7076.768095238095,8794.403857868025,10959.68194736842
2016-09-04 00:00:00,6974.6271074380165,8982.68830882353,11672.2156875
2016-09-11 00:00:00,7038.989208443263,9005.403051948044,11238.187852760733
2016-09-18 00:00:00,7376.629265091865,9962.019350649349,11485.778611111107
2016-09-25 00:00:00,7219.756900584794,9362.627375565604,11186.569569892468
2016-10-02 00:00:00,7370.881108910887,9316.339155555555,11163.197746478876
2016-10-09 00:00:00,7420.009895833341,9391.216764705883,11086.535397727272
2016-10-16 00:00:00,7672.796460176995,9224.430582010582,11342.175900621118
2016-10-23 00:00:00,7677.191913580251,9907.686428571425,11113.97541899441
2016-10-30 00:00:00,7600.564622356489,9970.22346613546,11581.572880000009
2016-11-06 00:00:00,7611.789209138846,10126.636289062499,11290.563095238107
2016-11-13 00:00:00,7470.150450980396,9717.767460317458,11502.881023255812
2016-11-20 00:00:00,7543.564547677257,10431.401630434782,11742.88456647399
2016-11-27 00:00:00,7442.064288990822,10288.433350253805,11759.546039603953
2016-12-04 00:00:00,7633.929240506329,9866.203870967747,11223.322610837437
2016-12-11 00:00:00,7688.451428571423,10061.727605633803,11080.28050955414
2016-12-18 00:00:00,7504.808081395353,9325.468041958042,11001.619059829058
2016-12-25 00:00:00,7346.622785234898,9193.659843750007,11002.540413223142
2017-01-01 00:00:00,7404.649620853082,9935.47009090909,11455.1474137931
2017-01-08 00:00:00,7580.526508620689,10442.263781512604,11795.280410958903
2017-01-15 00:00:00,7555.804470588234,10072.526800000007,11460.328461538467
2017-01-22 00:00:00,7607.719623655906,10231.940772946846,10971.020869565213
2017-01-29 00:00:00,7724.772203389829,10726.78558139535,11575.131388888885
2017-02-05 00:00:00,7514.417904191613,10504.417682926825,10484.864
2017-02-12 00:00:00,7481.072869822477,9944.139144385023,10887.172605042015
2017-02-19 00:00:00,7421.991766381772,9841.734259259256,11020.985040000009
2017-02-26 00:00:00,7558.055593750005,9221.786071428573,11821.01555555555
2017-03-05 00:00:00,7648.880378548897,10229.722283464565,12318.398888888889
2017-03-12 00:00:00,8010.412579787237,9937.290654761906,11364.12441558442
2017-03-19 00:00:00,7959.1036363636385,10463.680882352939,11588.124871794875
2017-03-26 00:00:00,8024.228730158736,10408.248223140496,11149.32241025641
2017-04-02 00:00:00,8107.380150375931,10454.349158878496,11863.582167487692
2017-04-09 00:00:00,8114.575089285723,9973.13778301887,11604.513333333336
2017-04-16 00:00:00,7972.373652561248,10436.507910447757,12027.00523809523
2017-04-23 00:00:00,8261.49442348009,10636.164263959392,11801.812541436466
2017-04-30 00:00:00,8229.336258278141,10529.495354609931,13049.259752066115
2017-05-07 00:00:00,8364.951962864721,10777.94317880795,13014.897222222216
2017-05-14 00:00:00,8381.570381944453,10713.85582278481,12404.616376811604
2017-05-21 00:00:00,8221.084300847451,10616.401475409837,12170.110254777072
2017-05-28 00:00:00,8262.753354297694,10289.787014925369,12742.511020408165
2017-06-04 00:00:00,8266.423879093196,10503.046975308642,12423.87816513761
2017-06-11 00:00:00,8403.529342723008,10527.785393939386,12669.407594936707
2017-06-18 00:00:00,8397.21510752688,10920.788275862076,12494.852671232877
2017-06-25 00:00:00,8409.580955882355,10322.720458015265,12596.337759999999
2017-07-02 00:00:00,8342.583659090911,10480.860489510493,11683.6802238806
2017-07-09 00:00:00,8457.005448717953,10165.309189189189,13052.034159292034
2017-07-16 00:00:00,8282.448042168671,10303.413357142854,12345.813805309732
2017-07-23 00:00:00,8219.980286885242,10609.527264957267,11828.949036144582
2017-07-30 00:00:00,8208.519929078011,10631.330833333337,12557.628255813954
2017-08-06 00:00:00,8377.293581081081,10126.532252252251,12521.262250000002
2017-08-13 00:00:00,8428.88133333333,10913.316639344268,11639.62471264368
2017-08-20 00:00:00,8026.868550724636,9804.855517241383,12568.408306451613
2017-08-27 00:00:00,8620.50904166666,10510.569595959594,12508.951909090896
2017-09-03 00:00:00,8392.943038461543,10811.195606060603,11895.776759259252
2017-09-10 00:00:00,8338.964248554914,10792.694748201437,12088.244403669725
2017-09-17 00:00:00,8653.877685950414,10871.969191919194,12450.265874999997
2017-09-24 00:00:00,8332.964999999986,10619.545472972972,12514.060185185188
2017-10-01 00:00:00,8519.516959064327,10745.280892857145,12833.790240000006
2017-10-08 00:00:00,8459.98620967742,11242.835247524752,13579.230344827589
2017-10-15 00:00:00,8552.304975247524,10716.84615819209,12177.797007874015
2017-10-22 00:00:00,8510.101336760914,10863.375885416668,12258.241376811595
2017-10-29 00:00:00,8495.671262376236,10875.46375,12390.798500000004
2017-11-05 00:00:00,8572.433898305077,11048.613625730994,12959.826437500004
2017-11-12 00:00:00,8626.798192090399,10771.545286624207,12558.160431654676
2017-11-19 00:00:00,8839.575658536583,11441.629230769237,12904.678394160577
2017-11-26 00:00:00,8897.501495844877,11670.676157894733,12367.513624999996
2017-12-03 00:00:00,8939.253858921153,11389.49859154929,12855.262057142856
2017-12-10 00:00:00,8751.203950953672,10940.563536585365,12948.088540145976
2017-12-17 00:00:00,8884.07579676674,11412.572300884947,12978.330705882358
2017-12-24 00:00:00,8759.203437500002,10792.387000000002,12604.988638743453
2017-12-31 00:00:00,8744.313664122132,11418.74026548673,13680.508543689319
2018-01-07 00:00:00,9109.637811634348,11523.700000000003,13464.785106382982
2018-01-14 00:00:00,9071.260207900206,11124.998048780482,12934.838101265825
2018-01-21 00:00:00,9170.290904872394,11309.636157894738,12769.699319727893
2018-01-28 00:00:00,9083.525010752694,11547.106610169494,12192.077292817676
2018-02-04 00:00:00,9224.150703883493,11590.25098130841,16171.85348314607
2018-02-11 00:00:00,9201.414655172417,11440.963467336687,13156.910790960452
2018-02-18 00:00:00,9123.533858093127,11765.052604651162,13640.583435582823
2018-02-25 00:00:00,9433.048338028168,11571.148715083791,13435.66928143713
2018-03-04 00:00:00,9111.792514970059,11984.92438914027,14016.235112359549
2018-03-11 00:00:00,9258.509416058398,11816.598390804596,13319.186040268458
2018-03-18 00:00:00,8970.254530744332,11003.730754716977,12587.44579439253
2018-03-25 00:00:00,9064.614350877197,11460.64105263158,13282.913140495868
2018-04-01 00:00:00,9226.803426573428,11629.31256637168,13577.394159292038
2018-04-08 00:00:00,9190.790714285711,11349.822210526314,12728.212162162166
2018-04-15 00:00:00,9262.387713675213,12027.272589285716,13525.581357466066
2018-04-22 00:00:00,9582.100604982194,11473.806245059286,13573.904902723729
2018-04-29 00:00:00,9581.612845691388,11950.678442211054,13266.982356020937
2018-05-06 00:00:00,9514.448123393307,11820.618451612901,13874.724358974354
2018-05-13 00:00:00,9586.0921484375,12131.498750000004,13013.703161764699
