Date,neg,neutral,pos
2009-03-15,,,
2009-03-22,,,
2009-03-29,,,
2009-04-05,,,
2009-04-12,0.5095519989067516,0.5950890614040548,0.4904480010932484
2009-04-19,0.6473348232879399,0.1554162254085373,0.35266517671206005
2009-04-26,0.5214556083580361,0.8247617086317307,0.478544391641964
2009-05-03,0.575821686049013,0.5736105479346912,0.42417831395098704
2009-05-10,0.4197285626658204,0.8611652919286161,0.5802714373341796
2009-05-17,0.13844571185589372,0.8609332561549224,0.8615542881441063
2009-05-24,0.3022250557492936,0.8710908640361179,0.6977749442507064
2009-05-31,0.19100429257316254,0.8989083726318324,0.8089957074268375
2009-06-07,0.3696449765089733,0.8392574768721056,0.6303550234910267
2009-06-14,0.2347202723892443,0.8503918324482163,0.7652797276107557
2009-06-21,0.5786373885873664,0.8461098191628725,0.4213626114126336
2009-06-28,0.14462499870487802,0.6072668796496735,0.855375001295122
2009-07-05,0.13050973794984788,0.8296168780257286,0.8694902620501521
2009-07-12,0.2413587971711085,0.880679530173894,0.7586412028288915
2009-07-19,0.1741341923953783,0.8515627121569612,0.8258658076046217
2009-07-26,0.18127527190636927,0.8946598729496665,0.8187247280936307
2009-08-02,0.5850330337951674,0.8546374880930006,0.41496696620483264
2009-08-09,0.10723093322398992,0.8468912160335235,0.8927690667760101
2009-08-16,0.12460448451549012,0.8535990004532849,0.8753955154845099
2009-08-23,0.16162744504975424,0.8569567904413632,0.8383725549502458
2009-08-30,0.15028161661867626,0.8701490204566742,0.8497183833813238
2009-09-06,0.5115199725235651,0.8485092986701868,0.4884800274764349
2009-09-13,0.35315063287168713,0.8423076693174147,0.6468493671283129
2009-09-20,0.16919561383829795,0.8773531256416992,0.8308043861617019
2009-09-27,0.3331270622278181,0.9043028935378966,0.6668729377721819
2009-10-04,0.42630644980018384,0.7618032771000358,0.5736935501998162
2009-10-11,0.36221655353865867,0.8508414104728068,0.6377834464613413
2009-10-18,0.3901305260453203,0.9143871133239032,0.6098694739546797
2009-10-25,0.4027794249046209,0.8672421880989697,0.5972205750953791
2009-11-01,0.3731597669455136,0.8541840747660108,0.6268402330544864
2009-11-08,0.3197281569897754,0.8645373745682289,0.6802718430102246
2009-11-15,0.29789578612581513,0.5759885237916925,0.7021042138741849
2009-11-22,0.1059445908203408,0.8734100976133172,0.8940554091796592
2009-11-29,0.32331458434247784,0.8697106595608903,0.6766854156575222
2009-12-06,0.2691831085561979,0.842525175927729,0.7308168914438021
2009-12-13,0.3810145945564593,0.8402745402745181,0.6189854054435407
2009-12-20,0.13370097667821867,0.8365480115284566,0.8662990233217813
2009-12-27,0.3088794144388758,0.8112292900261978,0.6911205855611242
2010-01-03,0.443899757143865,0.8425153529591533,0.556100242856135
2010-01-10,0.12946386479334138,0.8574149435283607,0.8705361352066586
2010-01-17,0.4216657939745003,0.8396066331282036,0.5783342060254997
2010-01-24,0.13650886470336174,0.8861579744120931,0.8634911352966382
2010-01-31,0.1564412508034646,0.737523421878405,0.8435587491965354
2010-02-07,0.3648421123103505,0.6502310993532011,0.6351578876896495
2010-02-14,0.15293011771725984,0.8441787555213741,0.8470698822827402
2010-02-21,0.4703013782024552,0.879074239177538,0.5296986217975448
2010-02-28,0.12146734963204844,0.85279906900189,0.8785326503679516
2010-03-07,0.6186784913098515,0.5883247913885226,0.3813215086901485
2010-03-14,0.6914204127018914,0.20152688742170008,0.30857958729810864
2010-03-21,0.0,1.0,0.0
2010-03-28,0.0,1.0,0.0
2010-04-04,0.4522031649686837,0.4424275870008833,0.5477968350313163
2010-04-11,0.5379741670522449,0.6224830643027791,0.4620258329477552
2010-04-18,0.5780462950442792,0.9027255311112024,0.4219537049557208
2010-04-25,0.4766486370487117,0.8868934129209056,0.5233513629512883
2010-05-02,0.6417134210052917,0.9249266692357112,0.3582865789947083
2010-05-09,0.17974188675360658,0.8642560196870027,0.8202581132463934
2010-05-16,0.0,1.0,0.0
2010-05-23,0.5959372380979427,0.8265113633238611,0.4040627619020573
2010-05-30,0.3749149447666107,0.8258298730612524,0.6250850552333893
2010-06-06,0.5561279687437586,0.8836124336641012,0.4438720312562414
2010-06-13,0.4450743594473835,0.8965360268413937,0.5549256405526165
2010-06-20,0.7039306410127059,0.8083332985962149,0.29606935898729403
2010-06-27,0.8131728826640815,0.9118952209861634,0.1868271173359185
2010-07-04,0.4300905448962745,0.9221774249874096,0.5699094551037255
2010-07-11,0.6942342662762494,0.8934693561051764,0.3057657337237506
2010-07-18,0.4962523796331309,0.9023791563271628,0.5037476203668692
2010-07-25,0.15513868416726873,0.2489972398442407,0.8448613158327313
2010-08-01,0.0,1.0,0.0
2010-08-08,0.0,1.0,0.0
2010-08-15,0.5202471095348586,0.8042854738616438,0.4797528904651414
2010-08-22,0.0,1.0,0.0
2010-08-29,0.0,1.0,0.0
2010-09-05,0.0,1.0,0.0
2010-09-12,0.0,1.0,0.0
2010-09-19,0.0,1.0,0.0
2010-09-26,0.0,1.0,0.0
2010-10-03,0.0,1.0,0.0
2010-10-10,0.0,1.0,0.0
2010-10-17,0.4780225389716104,0.24021314287169826,0.5219774610283896
2010-10-24,0.49615985090783904,0.5617533109348629,0.503840149092161
2010-10-31,0.0,1.0,0.0
2010-11-07,0.0,1.0,0.0
2010-11-14,0.0,1.0,0.0
2010-11-21,0.0,1.0,0.0
2010-11-28,0.0,1.0,0.0
2010-12-05,0.0,1.0,0.0
2010-12-12,0.0,1.0,0.0
2010-12-19,0.0,1.0,0.0
2010-12-26,0.0,1.0,0.0
2011-01-02,0.15088817506742913,0.8941327298363017,0.8491118249325709
2011-01-09,0.3260663309812217,0.7316737262800729,0.6739336690187783
2011-01-16,0.2944179922582849,0.8322556704220253,0.7055820077417151
2011-01-23,0.2747551997421718,0.547476673320057,0.7252448002578282
2011-01-30,0.4263571716570961,0.8696726211606111,0.5736428283429039
2011-02-06,0.5354923014356584,0.8509043442120531,0.4645076985643416
2011-02-13,0.1757272108583725,0.912645073126443,0.8242727891416275
2011-02-20,0.13586702175392973,0.8717724113866699,0.8641329782460703
2011-02-27,0.3315107243053863,0.8813756241023829,0.6684892756946137
2011-03-06,0.2305231056589071,0.8616638650105757,0.7694768943410929
2011-03-13,0.0,1.0,0.0
2011-03-20,0.3810513488565701,0.917294887361932,0.6189486511434299
2011-03-27,0.4598687762610098,0.8531473256983503,0.5401312237389901
2011-04-03,0.5201914423415299,0.8834190940149415,0.47980855765846997
2011-04-10,0.11403224979008965,0.8536061157443809,0.8859677502099104
2011-04-17,0.3095150603986229,0.8620399308494577,0.6904849396013771
2011-04-24,0.4108248353903685,0.8961797108956572,0.5891751646096315
2011-05-01,0.09373537779552832,0.8429541324791634,0.9062646222044716
2011-05-08,0.3877643130685221,0.921908133934886,0.612235686931478
2011-05-15,0.2162028570963737,0.8649190626140092,0.7837971429036262
2011-05-22,0.2410758151868523,0.8557039381753121,0.7589241848131477
2011-05-29,0.3470862366802383,0.78960156230277,0.6529137633197617
2011-06-05,0.1402078851136347,0.8219038264258566,0.8597921148863653
2011-06-12,0.4865175650581086,0.8821958228436607,0.5134824349418914
2011-06-19,0.19312609242785064,0.8897276882535466,0.8068739075721494
2011-06-26,0.3868190042793781,0.8545949109345399,0.6131809957206219
2011-07-03,0.3399330711278949,0.8782407214444131,0.6600669288721049
2011-07-10,0.3616278131674826,0.8078492658908791,0.6383721868325174
2011-07-17,0.4620528482046656,0.9180853322690532,0.5379471517953344
2011-07-24,0.8223268832908642,0.8241049350853159,0.17767311670913574
2011-07-31,0.6009831120776645,0.9121034093004066,0.3990168879223354
2011-08-07,0.3080202494587257,0.8739387817338994,0.6919797505412743
2011-08-14,0.1983383602708142,0.9234172358101622,0.8016616397291858
2011-08-21,0.50937183154239,0.8530047360543652,0.4906281684576101
2011-08-28,0.5421434455026554,0.8420462495150988,0.4578565544973446
2011-09-04,0.6219830172993315,0.8597558757198925,0.3780169827006685
2011-09-11,0.4156433347691104,0.8634353685711741,0.5843566652308896
2011-09-18,0.20998480552487545,0.8771644944108621,0.7900151944751246
2011-09-25,0.7325137305687908,0.8738635346852869,0.2674862694312092
2011-10-02,0.27629637305048704,0.8879989784778012,0.723703626949513
2011-10-09,0.3696742542272311,0.8738470798116676,0.6303257457727689
2011-10-16,0.2261848272849428,0.8749241042459409,0.7738151727150572
2011-10-23,0.3132021386572785,0.8682498332390436,0.6867978613427215
2011-10-30,0.1220733089003474,0.6397573576614747,0.8779266910996526
2011-11-06,0.18038548913137584,0.8757162021880327,0.8196145108686241
2011-11-13,0.2193545414509913,0.8459530296633754,0.7806454585490087
2011-11-20,0.3349963848065928,0.8396990662035627,0.6650036151934072
2011-11-27,0.4419813970828164,0.8548006675657064,0.5580186029171836
2011-12-04,0.33707628585893445,0.9018417858274642,0.6629237141410655
2011-12-11,0.4597750646762295,0.8527005963647124,0.5402249353237705
2011-12-18,0.4562085626658859,0.8753804633519984,0.5437914373341141
2011-12-25,0.3704714818695615,0.8850088106484999,0.6295285181304385
2012-01-01,0.3928117271975138,0.9006089269503054,0.6071882728024862
2012-01-08,0.3607070780217202,0.9273701398723656,0.6392929219782798
2012-01-15,0.3894983581883371,0.8562868385992219,0.6105016418116629
2012-01-22,0.20138770564700287,0.8421461871348578,0.7986122943529971
2012-01-29,0.40026956124980506,0.9130454731516316,0.5997304387501949
2012-02-05,0.34361650369017593,0.8912231468127318,0.6563834963098241
2012-02-12,0.4489117133243583,0.8716750840076973,0.5510882866756417
2012-02-19,0.3483972298571074,0.8436754162526987,0.6516027701428926
2012-02-26,0.3274742316652237,0.8793474046134078,0.6725257683347763
2012-03-04,0.3041588584437305,0.8741112317946024,0.6958411415562695
2012-03-11,0.4708614966912623,0.8551713857514006,0.5291385033087377
2012-03-18,0.2878381896162825,0.8758191804558094,0.7121618103837175
2012-03-25,0.1162632455317728,0.8376122508206268,0.8837367544682272
2012-04-01,0.5071461697524549,0.8805402198638793,0.4928538302475452
2012-04-08,0.5829669798939292,0.8422633621052812,0.4170330201060708
2012-04-15,0.3917166356934906,0.8178368163577244,0.6082833643065094
2012-04-22,0.31215705902192004,0.8123739147399012,0.6878429409780799
2012-04-29,0.17930154232449969,0.8991252804511592,0.8206984576755003
2012-05-06,0.27368672969276475,0.8999306813257352,0.7263132703072352
2012-05-13,0.7320065443723505,0.5627963286339746,0.26799345562764953
2012-05-20,0.3431438719033795,0.8409114018573115,0.6568561280966205
2012-05-27,0.5356997745720273,0.8533470507388525,0.4643002254279727
2012-06-03,0.3860337188335464,0.8409673659673439,0.6139662811664536
2012-06-10,0.1883840879183941,0.8451331490802781,0.8116159120816059
2012-06-17,0.2435744198806684,0.8536835445188314,0.7564255801193316
2012-06-24,0.5657218903688163,0.8675298438932068,0.4342781096311837
2012-07-01,0.2441971048131957,0.8888743715831656,0.7558028951868043
2012-07-08,0.5772302692084913,0.8533356523697321,0.4227697307915087
2012-07-15,0.13058150089678056,0.8713251136895345,0.8694184991032194
2012-07-22,0.5545957399371133,0.8802344658630199,0.4454042600628867
2012-07-29,0.3546817104558748,0.9002455931854773,0.6453182895441252
2012-08-05,0.4827034544980272,0.9155833333333326,0.5172965455019728
2012-08-12,0.3199819380449173,0.8611686707301249,0.6800180619550827
2012-08-19,0.5533277663542048,0.9070537905283668,0.4466722336457952
2012-08-26,0.6675712514707438,0.8678905942497842,0.3324287485292562
2012-09-02,0.35952706650826594,0.8496992332286437,0.6404729334917341
2012-09-09,0.6030106641112352,0.8702153109618749,0.3969893358887649
2012-09-16,0.5678873985385483,0.887220450103967,0.4321126014614517
2012-09-23,0.46223298691681197,0.8965843815256163,0.537767013083188
2012-09-30,0.43642241496432144,0.8870466060184473,0.5635775850356786
2012-10-07,0.4339535126118651,0.8945343478069026,0.5660464873881349
2012-10-14,0.5857512812189289,0.8759720662885709,0.41424871878107095
2012-10-21,0.3767449499722472,0.8991971684474588,0.6232550500277528
2012-10-28,0.23517864810610506,0.8889300408991664,0.764821351893895
2012-11-04,0.2201005922258328,0.852610830522341,0.7798994077741672
2012-11-11,0.16640373609900494,0.8492215634594634,0.8335962639009951
2012-11-18,0.6317249465334421,0.8665180143650072,0.36827505346655787
2012-11-25,0.4244570884329776,0.9048195340640004,0.5755429115670224
2012-12-02,0.33312199625605465,0.8906437389770664,0.6668780037439453
2012-12-09,0.3607684349448772,0.8776350545913928,0.6392315650551228
2012-12-16,0.37819767663279497,0.8813319461122507,0.621802323367205
2012-12-23,0.5770810818942936,0.8938011040612605,0.4229189181057064
2012-12-30,0.5072038466225839,0.8890413223140321,0.4927961533774161
2013-01-06,0.3880682186344064,0.8815365190187171,0.6119317813655936
2013-01-13,0.4798922578253138,0.8702340040775195,0.5201077421746862
2013-01-20,0.4663391367216842,0.8951583694081672,0.5336608632783157
2013-01-27,0.5886033675223337,0.905334473401302,0.4113966324776664
2013-02-03,0.3035796831855422,0.9062959845367252,0.6964203168144578
2013-02-10,0.5160962604234395,0.8535307321581809,0.4839037395765605
2013-02-17,0.3798890613030015,0.8704317433977907,0.6201109386969985
2013-02-24,0.19304975517270265,0.8871056719439885,0.8069502448272974
2013-03-03,0.3217623482603447,0.8629134199134129,0.6782376517396553
2013-03-10,0.2489302859656387,0.8810091657313658,0.7510697140343613
2013-03-17,0.37549152392267104,0.8811728558667182,0.624508476077329
2013-03-24,0.37608444586445855,0.8595515151502381,0.6239155541355415
2013-03-31,0.41940784459710345,0.8847662060162061,0.5805921554028965
2013-04-07,0.11307028099394326,0.8786648301192542,0.8869297190060568
2013-04-14,0.5806246149792478,0.8778942198287777,0.4193753850207522
2013-04-21,0.43206841114142025,0.8692511655011642,0.5679315888585798
2013-04-28,0.38366772483230105,0.8802500789904896,0.6163322751676991
2013-05-05,0.3225001030608749,0.9125831703412294,0.677499896939125
2013-05-12,0.17593537045953656,0.8782529969430649,0.8240646295404634
2013-05-19,0.3537800781506967,0.8921436587634933,0.6462199218493033
2013-05-26,0.5281192820336915,0.8761744931568259,0.4718807179663084
2013-06-02,0.6361505934030427,0.8955040601707814,0.3638494065969573
2013-06-09,0.35772584077801617,0.8900306229717992,0.6422741592219838
2013-06-16,0.6309279969653172,0.8958418601600421,0.3690720030346829
2013-06-23,0.5234781813528673,0.8806848244348244,0.4765218186471327
2013-06-30,0.16017184033996554,0.8889811577310477,0.8398281596600344
2013-07-07,0.3685649563042149,0.8676398116841195,0.6314350436957851
2013-07-14,0.5375389293884937,0.8549300699300203,0.4624610706115063
2013-07-21,0.4835238887307991,0.8788154771731369,0.5164761112692009
2013-07-28,0.5563022961540067,0.8527350221785067,0.4436977038459933
2013-08-04,0.5853423363830116,0.8732842025699169,0.4146576636169884
2013-08-11,0.30084874752091484,0.8794598653604765,0.6991512524790852
2013-08-18,0.6062793588899414,0.8854382167364331,0.39372064111005856
2013-08-25,0.4919015181850229,0.868808080808077,0.5080984818149771
2013-09-01,0.40053365266132457,0.8745283292676721,0.5994663473386754
2013-09-08,0.1376663209528235,0.8899390075619505,0.8623336790471765
2013-09-15,0.5500554914621308,0.8943023639392012,0.4499445085378692
2013-09-22,0.2986071012416439,0.9173966678276999,0.7013928987583561
2013-09-29,0.3726065468495873,0.9053337316618568,0.6273934531504127
2013-10-06,0.4540070758508755,0.8969567929102983,0.5459929241491245
2013-10-13,0.38070431113610426,0.9051330295235136,0.6192956888638957
2013-10-20,0.2623628076590925,0.8643455228981541,0.7376371923409075
2013-10-27,0.4595617933524414,0.9029588797915964,0.5404382066475586
2013-11-03,0.3180833544227537,0.8863473533145662,0.6819166455772463
2013-11-10,0.32257323329593324,0.8620447236006603,0.6774267667040668
2013-11-17,0.5023010270529611,0.913187495564544,0.4976989729470389
2013-11-24,0.4249859284319684,0.9138519339665268,0.5750140715680316
2013-12-01,0.3874818906547797,0.9376512846354108,0.6125181093452203
