Date,neg,neutral,pos
2013-12-08,0.2539511706478429,0.9077946127769226,0.7460488293521571
2013-12-15,0.5620638053361453,0.8798466888531712,0.4379361946638548
2013-12-22,0.2756138897678815,0.9019498010406836,0.7243861102321185
2013-12-29,0.23482083766853634,0.915825786601414,0.7651791623314637
2014-01-05,0.17767795742919254,0.8711709830130868,0.8223220425708074
2014-01-12,0.22483605325614164,0.8964562289562289,0.7751639467438584
2014-01-19,0.1734968848933114,0.8724691974686394,0.8265031151066886
2014-01-26,0.5389771436498794,0.9050441193540972,0.4610228563501206
2014-02-02,0.4056177089622306,0.8874692874692874,0.5943822910377694
2014-02-09,0.5637473250582224,0.8817326339750341,0.4362526749417776
2014-02-16,0.5756390322561572,0.8965960831553922,0.4243609677438428
2014-02-23,0.2744191560246583,0.9107230349471008,0.7255808439753417
2014-03-02,0.4353422029547807,0.8900704310150876,0.5646577970452193
2014-03-09,0.13697388175998615,0.9089066768311737,0.8630261182400139
2014-03-16,0.4926770676864686,0.8965901452481874,0.5073229323135314
2014-03-23,0.2787962993408374,0.8906474432335091,0.7212037006591626
2014-03-30,0.26404360209732425,0.8978447596532271,0.7359563979026758
2014-04-06,0.4712542542479374,0.8873776645295619,0.5287457457520626
2014-04-13,0.4473376306544188,0.9005412949074918,0.5526623693455812
2014-04-20,0.47217244349569104,0.8906904361071027,0.5278275565043089
2014-04-27,0.40170637437684986,0.8755862720774839,0.5982936256231501
2014-05-04,0.5533392350825679,0.8999691358024112,0.4466607649174321
2014-05-11,0.7074325801429616,0.8904772899037695,0.2925674198570384
2014-05-18,0.32454252327486305,0.8861828060126649,0.6754574767251371
2014-05-25,0.39852821475872136,0.8828471220137888,0.6014717852412786
2014-06-01,0.4719354091157321,0.8782349647890486,0.5280645908842679
2014-06-08,0.4419216394973932,0.8820956713683249,0.5580783605026068
2014-06-15,0.1596694753036758,0.8887635975132241,0.8403305246963242
2014-06-22,0.5352558552651906,0.8949273989898897,0.4647441447348094
2014-06-29,0.24496321377562125,0.8811458909239592,0.7550367862243788
2014-07-06,0.4120677020643049,0.8899466964012417,0.5879322979356951
2014-07-13,0.33299781622990954,0.8864894225271582,0.6670021837700905
2014-07-20,0.29701081664897666,0.8872697737610005,0.7029891833510233
2014-07-27,0.5309133115086639,0.8923382372842236,0.4690866884913361
2014-08-03,0.3875415282678303,0.8667851763246479,0.6124584717321697
2014-08-10,0.2760487388702105,0.9085710041592177,0.7239512611297895
2014-08-17,0.5218454291621781,0.8884203569746973,0.4781545708378218
2014-08-24,0.3405200205637101,0.8929123691274752,0.65947997943629
2014-08-31,0.21219537795172386,0.8873648057640269,0.7878046220482762
2014-09-07,0.3272287838652053,0.8875768185989954,0.6727712161347947
2014-09-14,0.5927208184283889,0.8589755980092012,0.4072791815716112
2014-09-21,0.3621108403841666,0.8881722403651781,0.6378891596158334
2014-09-28,0.4678697329027803,0.9064464315283942,0.5321302670972197
2014-10-05,0.3980578764582337,0.9090050006818168,0.6019421235417663
2014-10-12,0.7237383239450228,0.8420955587596078,0.2762616760549772
2014-10-19,0.2671686723824013,0.8494264680516751,0.7328313276175987
2014-10-26,0.6265165079903867,0.8937414266117969,0.3734834920096133
2014-11-02,0.3489255379172005,0.8814044398790161,0.6510744620827995
2014-11-09,0.3621312745348729,0.8555926719926129,0.6378687254651271
2014-11-16,0.5538508871559986,0.9215121136080686,0.4461491128440014
2014-11-23,0.2559781043419043,0.8805466404604335,0.7440218956580957
2014-11-30,0.2793702683709024,0.8829727272726827,0.7206297316290976
2014-12-07,0.461108245100169,0.8907704024370691,0.538891754899831
2014-12-14,0.26584219633870143,0.8868629320414702,0.7341578036612986
2014-12-21,0.1857551105280332,0.8893684660011191,0.8142448894719668
2014-12-28,0.4330932246377126,0.8912637764811677,0.5669067753622874
2015-01-04,0.3291389265442633,0.8681893091729092,0.6708610734557366
2015-01-11,0.6643972190840832,0.8839960208020944,0.33560278091591683
2015-01-18,0.5013212124917354,0.8575082530563708,0.4986787875082646
2015-01-25,0.4276932558701367,0.8844696969696884,0.5723067441298633
2015-02-01,0.5373978092123147,0.885561240106532,0.4626021907876853
2015-02-08,0.4541865885000781,0.8739385379215733,0.5458134114999219
2015-02-15,0.3282506701068839,0.8862263508096841,0.6717493298931161
2015-02-22,0.32961597633628514,0.8820842953342952,0.6703840236637149
2015-03-01,0.19052422898115906,0.8718063754427389,0.8094757710188409
2015-03-08,0.3661210030499577,0.8640038806112594,0.6338789969500424
2015-03-15,0.4979851747209734,0.9121179230244474,0.5020148252790266
2015-03-22,0.6002599533895394,0.8784469003216753,0.3997400466104606
2015-03-29,0.29406868716695,0.8507384814085377,0.70593131283305
2015-04-05,0.16052816563140682,0.8954904436521796,0.8394718343685932
2015-04-12,0.2886528061137744,0.8683099528732853,0.7113471938862256
2015-04-19,0.29604658295953057,0.8620084492725913,0.7039534170404694
2015-04-26,0.5323601117664603,0.8988822628331016,0.4676398882335397
2015-05-03,0.2493703675423489,0.8804545454545455,0.7506296324576511
2015-05-10,0.17153395229590065,0.8806856155410863,0.8284660477040994
2015-05-17,0.14076329031574294,0.8782202774655468,0.859236709684257
2015-05-24,0.39130790881115696,0.8887184009406108,0.608692091188843
2015-05-31,0.2573590327559643,0.8942864687962703,0.7426409672440357
2015-06-07,0.5886915694399879,0.906213675211137,0.4113084305600121
2015-06-14,0.31688080151307896,0.8830939604376296,0.683119198486921
2015-06-21,0.4100935376602739,0.8678368653858849,0.5899064623397261
2015-06-28,0.20669715222225515,0.8933666747409766,0.7933028477777448
2015-07-05,0.6813079669880309,0.8878763452982169,0.31869203301196913
2015-07-12,0.3170982634599031,0.8488053865047028,0.6829017365400969
2015-07-19,0.27965755534300496,0.8759622367465498,0.7203424446569949
2015-07-26,0.3952559227088821,0.8644534522715971,0.6047440772911179
2015-08-02,0.5250505804655003,0.8975562809902105,0.4749494195344997
2015-08-09,0.17245157944374268,0.8927681992327421,0.8275484205562573
2015-08-16,0.5543537130870998,0.890954444946979,0.4456462869129002
2015-08-23,0.4673090779657108,0.8832520832517038,0.5326909220342892
2015-08-30,0.543514136158673,0.8530481481481482,0.4564858638413271
2015-09-06,0.4906579383751534,0.8492171717171718,0.5093420616248466
2015-09-13,0.5156282633368756,0.8733766767977867,0.4843717366631244
2015-09-20,0.4493874919847022,0.8779733211572024,0.5506125080152978
2015-09-27,0.2487378604362205,0.8852325226925815,0.7512621395637795
2015-10-04,0.5275023008340851,0.8572637292455489,0.4724976991659149
2015-10-11,0.5094689662658302,0.8790755846542667,0.4905310337341698
2015-10-18,0.33421563982065383,0.8857694914513051,0.6657843601793462
2015-10-25,0.3665230503080017,0.8679353053206312,0.6334769496919983
2015-11-01,0.5612897725733539,0.8903601713778779,0.4387102274266461
2015-11-08,0.5946075666717028,0.8695973120379498,0.4053924333282973
2015-11-15,0.3338167343751727,0.8707378012933568,0.6661832656248273
2015-11-22,0.7301539417732072,0.8590059849076223,0.2698460582267927
2015-11-29,0.13334642019380982,0.8945619719204617,0.8666535798061902
2015-12-06,0.5720779186758955,0.8988388347500503,0.4279220813241045
2015-12-13,0.22778447654507186,0.8844508918976922,0.7722155234549282
2015-12-20,0.12152402470216715,0.8987335475971837,0.8784759752978328
2015-12-27,0.5617955410430151,0.8742727015048091,0.43820445895698495
2016-01-03,0.4867729986350536,0.8916313431666442,0.5132270013649464
2016-01-10,0.4558052738619973,0.8734317767632205,0.5441947261380027
2016-01-17,0.4347226604837262,0.9031029996939088,0.5652773395162738
2016-01-24,0.3299409879705102,0.9002978502975242,0.6700590120294898
2016-01-31,0.25266576179688216,0.8838439078281359,0.7473342382031178
2016-02-07,0.5518728129869422,0.8620383481059578,0.44812718701305776
2016-02-14,0.4335597178027143,0.887847997072407,0.5664402821972857
2016-02-21,0.6065408637700804,0.8635101010101011,0.3934591362299196
2016-02-28,0.37910111319652495,0.8902917149638457,0.6208988868034749
2016-03-06,0.4670354869803061,0.8751352811677302,0.5329645130196939
2016-03-13,0.5531822317962655,0.8602644087938206,0.4468177682037345
2016-03-20,0.5111582502012754,0.8535335998877663,0.4888417497987246
2016-03-27,0.4848154720240663,0.8798331802877256,0.5151845279759337
2016-04-03,0.4922910481525234,0.8840783496338829,0.5077089518474767
2016-04-10,0.3568727050830033,0.8532900820682139,0.6431272949169967
2016-04-17,0.17158437562144735,0.8694709702062644,0.8284156243785527
2016-04-24,0.5822405719284339,0.8837503536768154,0.4177594280715659
2016-05-01,0.4125753093282871,0.8920532391585024,0.5874246906717129
2016-05-08,0.4384577527117437,0.8817644032921805,0.5615422472882563
2016-05-15,0.41949289888625696,0.8680673926473558,0.5805071011137429
2016-05-22,0.6061727060297483,0.8912970177965909,0.3938272939702517
2016-05-29,0.33152229517529874,0.8556839765172991,0.6684777048247013
2016-06-05,0.4761440525703266,0.8742501545944309,0.5238559474296733
2016-06-12,0.6350304462281811,0.8768153143153138,0.3649695537718189
2016-06-19,0.2496100089135921,0.8751704497736151,0.7503899910864079
2016-06-26,0.41701406783589146,0.8904252669001633,0.5829859321641085
2016-07-03,0.4919085366606062,0.8325925925925889,0.5080914633393938
2016-07-10,0.3997479327658384,0.8872367744783675,0.6002520672341616
2016-07-17,0.5250130606281085,0.8515300059417706,0.4749869393718916
2016-07-24,0.399183105556614,0.8500579771899885,0.6008168944433859
2016-07-31,0.5322800273227677,0.8812356902285705,0.4677199726772324
2016-08-07,0.5205297895759882,0.8692388629888255,0.4794702104240118
2016-08-14,0.3812325935875269,0.8791720779220779,0.6187674064124731
2016-08-21,0.3115722556678148,0.8632262606220941,0.6884277443321852
2016-08-28,0.18737953807922247,0.8715979118706206,0.8126204619207775
2016-09-04,0.4524867886091679,0.8734965243836212,0.5475132113908321
2016-09-11,0.29558925665813063,0.8645773717795621,0.7044107433418694
2016-09-18,0.5353376062229199,0.8529024285340533,0.46466239377708
2016-09-25,0.3732412259492901,0.8769739057239058,0.6267587740507099
2016-10-02,0.4492258819179591,0.8730991341687342,0.5507741180820409
2016-10-09,0.6101283738776065,0.8715500872462792,0.3898716261223935
2016-10-16,0.5323530800695953,0.8906993200294085,0.4676469199304048
2016-10-23,0.5394508858082476,0.871348630500817,0.4605491141917524
2016-10-30,0.5063738431865924,0.8789657134727538,0.4936261568134076
2016-11-06,0.3551106990401807,0.8770719707160385,0.6448893009598193
2016-11-13,0.3930868289732672,0.8973709481401789,0.6069131710267328
2016-11-20,0.5016393657819793,0.8959304241711591,0.4983606342180208
2016-11-27,0.36610068550396935,0.8834697910784864,0.6338993144960307
2016-12-04,0.40136793089969536,0.8786588861588859,0.5986320691003046
2016-12-11,0.37856256112653097,0.8594191919188177,0.621437438873469
2016-12-18,0.4398995925724941,0.8732612584171838,0.5601004074275059
2016-12-25,0.4089361637413119,0.8975793087121154,0.5910638362586881
2017-01-01,0.16810219448798935,0.8585858585858586,0.8318978055120106
2017-01-08,0.4552559466407338,0.8767686868686869,0.5447440533592662
2017-01-15,0.3990312768948117,0.8771728011161888,0.6009687231051883
2017-01-22,0.4129840854361096,0.8706540513299466,0.5870159145638905
2017-01-29,0.3057890378097282,0.867112359202476,0.6942109621902718
2017-02-05,0.5304468699625511,0.8658538510078223,0.4695531300374489
2017-02-12,0.4563888997406574,0.8468825940558865,0.5436111002593426
2017-02-19,0.14181963209997972,0.8960076958635353,0.8581803679000203
2017-02-26,0.3862690905843512,0.8690287490287097,0.6137309094156488
2017-03-05,0.1275415858262383,0.863427786001488,0.8724584141737617
2017-03-12,0.20246240868984666,0.8877112794520681,0.7975375913101533
2017-03-19,0.4072586470936548,0.8747510330750204,0.5927413529063452
2017-03-26,0.2496496379840183,0.8555670780297646,0.7503503620159817
2017-04-02,0.5984302692305083,0.8858789039809202,0.4015697307694917
2017-04-09,0.19989393602411887,0.8868216477460971,0.800106063975881
2017-04-16,0.6545484716268712,0.8601069286616104,0.3454515283731287
2017-04-23,0.34730630924826056,0.8676804152612884,0.6526936907517394
2017-04-30,0.4523431200505687,0.8639318016768596,0.5476568799494314
2017-05-07,0.666682132712712,0.8730778943278938,0.333317867287288
2017-05-14,0.39559921699463096,0.8751096826141177,0.604400783005369
2017-05-21,0.3486674756337668,0.8682371096582887,0.6513325243662332
2017-05-28,0.1078572817001493,0.8852520763187425,0.8921427182998507
2017-06-04,0.2646755459524741,0.8809950588128324,0.7353244540475259
2017-06-11,0.3791088117492545,0.8906426236136381,0.6208911882507455
2017-06-18,0.5701904849728128,0.8892764196698127,0.4298095150271872
2017-06-25,0.3616191045880145,0.8664832753764357,0.6383808954119855
2017-07-02,0.21194271452234287,0.868978083108518,0.7880572854776571
2017-07-09,0.4748723911853032,0.8733944845317033,0.5251276088146968
2017-07-16,0.5321790060788649,0.8748679097296161,0.4678209939211351
2017-07-23,0.32814302482129376,0.8612650312630707,0.6718569751787062
2017-07-30,0.5288925766021133,0.8775228475228444,0.4711074233978866
2017-08-06,0.32541131816436875,0.8719994058159809,0.6745886818356313
2017-08-13,0.36628217285694575,0.8719696969696923,0.6337178271430542
2017-08-20,0.1465170663230595,0.8741674036835302,0.8534829336769405
2017-08-27,0.38802216445486026,0.8855466428968128,0.6119778355451397
2017-09-03,0.1351725850219303,0.90476430975496,0.8648274149780697
2017-09-10,0.37492968596438414,0.8854641654593151,0.6250703140356159
2017-09-17,0.17833857818261567,0.9033573828170336,0.8216614218173843
2017-09-24,0.17368406325069852,0.8491024455866474,0.8263159367493015
2017-10-01,0.5016083159106747,0.8897201697925984,0.4983916840893253
2017-10-08,0.2889852549541866,0.8685858585858587,0.7110147450458134
2017-10-15,0.4842758035004313,0.8901594561971918,0.5157241964995687
2017-10-22,0.4821751764837557,0.8793640054942521,0.5178248235162443
2017-10-29,0.10801051598104006,0.8693513010972342,0.8919894840189599
2017-11-05,0.3861933590158568,0.8695265108772698,0.6138066409841432
2017-11-12,0.4578307543321816,0.8542220428661106,0.5421692456678184
2017-11-19,0.2713581174160653,0.8713459152931905,0.7286418825839347
2017-11-26,0.30396101330840986,0.8708847129286846,0.6960389866915901
2017-12-03,0.2427354544818903,0.8715356362286187,0.7572645455181097
2017-12-10,0.4804061097280046,0.8788050964187327,0.5195938902719954
2017-12-17,0.2896953352696533,0.8656452554719429,0.7103046647303467
2017-12-24,0.6015496157583873,0.8783639424536349,0.3984503842416128
2017-12-31,0.5443298381772912,0.8800172931125131,0.4556701618227088
2018-01-07,0.368905995370856,0.8813829107399871,0.6310940046291441
2018-01-14,0.4939918713702301,0.8910260942760941,0.5060081286297701
2018-01-21,0.14199069813103593,0.8760920897284511,0.8580093018689641
2018-01-28,0.3631761076980131,0.8846908847511227,0.6368238923019869
2018-02-04,0.4532445617314206,0.8732626720721447,0.5467554382685794
2018-02-11,0.43106928821656576,0.8444805194805166,0.5689307117834342
2018-02-18,0.36653536505525264,0.8630570409982176,0.6334646349447474
2018-02-25,0.2995183464663165,0.8656915910408071,0.7004816535336835
2018-03-04,0.4757519487661434,0.8761398351931841,0.5242480512338565
2018-03-11,0.12037425986884588,0.8607655493054772,0.8796257401311541
2018-03-18,0.4169330321171341,0.8662254260178125,0.5830669678828659
2018-03-25,0.6240007670503106,0.8949384469696969,0.3759992329496894
2018-04-01,0.5264389888731065,0.88783736839292,0.4735610111268935
2018-04-08,0.5251459635517426,0.8985862470862358,0.4748540364482574
2018-04-15,0.4824415825860137,0.8792158598694447,0.5175584174139863
2018-04-22,0.5252916541631837,0.8674579120857299,0.4747083458368163
2018-04-29,0.4432587245144299,0.8634370635782979,0.5567412754855701
