Date,0012,0017,0683,3323,0158,0062,0066
2008-07-13,0.14197810153517756,0.12534847505988764,0.14415914347674802,0.16211091732913283,0.13876055005789809,0.14166160361818456,0.14598120892297134
2008-07-20,0.13175709178413827,0.13265460410167096,0.15835755672682855,0.15533432645920495,0.14446451995774567,0.13150408157311785,0.14592781939729388
2008-07-27,0.142855420125285,0.1232704011394126,0.1445445511036455,0.16323024808232048,0.13608813750992205,0.14137339881343713,0.14863784322597723
2008-08-03,0.1423593896717957,0.14192014421900842,0.14267976535927768,0.143683983459927,0.1437026756311365,0.14304019132567644,0.1426138503331783
2008-08-10,0.1423864995231638,0.13841568169722215,0.14641625792081853,0.14587613648633685,0.14372220821473608,0.1422846818840796,0.14089853427364282
2008-08-17,0.14142768910528614,0.13735036493077296,0.1446319417292299,0.15055904249785645,0.14395382196684522,0.1413261492680902,0.14075099050191905
2008-08-24,0.14169949331538803,0.13850361702479017,0.14825606334785751,0.14936599591874222,0.1424776744729973,0.1405071617883139,0.13918999413191097
2008-08-31,0.14230447470776253,0.1430280436832113,0.14836394706326975,0.14571332817044827,0.14056942529910496,0.14063425756403955,0.13938652351216363
2008-09-07,0.14359776782043399,0.1412156179635956,0.14709259598975213,0.14556630104776447,0.14043883477062577,0.14170697711726035,0.14038190529056763
2008-09-14,0.13255899685979827,0.15445504302005136,0.15130301673676652,0.14157949654384533,0.13088771336689306,0.1473747809869038,0.14184095248574166
2008-09-21,0.13948323671571924,0.14085484516246494,0.14754987478075046,0.1377988650513574,0.14063463774428875,0.14572807883125394,0.14795046171416526
2008-09-28,0.14024478172568247,0.13959677357864728,0.14540218781324846,0.141949837651833,0.1413152436036837,0.1458236731541519,0.14566750247275329
2008-10-05,0.14104673495094464,0.14029028770041496,0.1467741653829057,0.1409100402684939,0.1392933449201308,0.1449670833539502,0.1467183434231599
2008-10-12,0.14288465616267765,0.14079055690049008,0.14648475074577433,0.13976500222631247,0.14274270077282825,0.14693542014064742,0.14039691305126978
2008-10-19,0.14250707817414673,0.14189832976639496,0.14704162801174986,0.13834797086099793,0.1442897081980568,0.1450904040509875,0.14082488093766637
2008-10-26,0.14789357006098172,0.14422185020434944,0.14541502832288433,0.1364852725981297,0.14165641058207798,0.14332764869252698,0.14100021953904984
2008-11-02,0.14597161368305286,0.14801157352015942,0.14504059070732175,0.13544941030717683,0.14245242796492316,0.14168545020105708,0.14138893361630891
2008-11-09,0.14349562213222158,0.14423342411131568,0.1425900640472095,0.14262674654136395,0.14257061879740568,0.14168694820152622,0.14279657616895727
2008-11-16,0.1435029627150044,0.1445591329706686,0.14154468751516175,0.14247940518533056,0.14271260518769907,0.14202625936142024,0.14317494706471526
2008-11-23,0.1381726044932903,0.14459736765447287,0.13529460413730296,0.14876638506033008,0.14837888146666195,0.13925668245862677,0.14553347472931505
2008-11-30,0.1390426951455362,0.14782186761146515,0.129022090548973,0.15014540341042354,0.1486152535786309,0.14736575644722388,0.13798693325774727
2008-12-07,0.14015304251870808,0.14405703193582534,0.1335975515817121,0.15393367459234572,0.1434546708827785,0.1449077465519935,0.13989628193663675
2008-12-14,0.15968708279579233,0.18574640939973486,0.12745735076695974,0.12376783479251706,0.1374168399889574,0.13556525914356535,0.1303592231124733
2008-12-21,0.14433160070035952,0.14374920716513356,0.1438509686024622,0.13945698876444504,0.14293557442654975,0.14208387645698228,0.14359178388406754
2008-12-28,0.14398547596391134,0.144667088259003,0.14380620016098672,0.140007122497056,0.13902558527133776,0.14369222595974854,0.14481630188795663
2009-01-04,0.14463757461281107,0.14514456884935728,0.14197626140155434,0.13968480339762773,0.14093468112228194,0.14329997125797625,0.1443221393583913
2009-01-11,0.1574241770943383,0.13795970715902764,0.1392403140128905,0.1364495916517878,0.15066486704728205,0.13681444114140498,0.14144690189326875
2009-01-18,0.1466343024373429,0.13837812189727436,0.14210545302348607,0.14142462974535458,0.14952858676562877,0.13975081152009966,0.14217809461081363
2009-01-25,0.14362817841874434,0.13596959285293383,0.1639907575840007,0.13543631973820586,0.14559970622567156,0.13930840318872537,0.13606704199171837
2009-02-01,0.1475276283988735,0.14257760108664308,0.1447551932430491,0.13580395987786076,0.14512442102512743,0.13991390663886336,0.14429728972958286
2009-02-08,0.14669368793059995,0.1457533760732354,0.14048200163123414,0.14081675106027133,0.1444949929168896,0.1402105392160072,0.1415486511717624
2009-02-15,0.14130677221042517,0.14876556143578787,0.1396619698165695,0.14819450880095786,0.14303314240008255,0.1422633807680701,0.13677466456810694
2009-02-22,0.1406242348022585,0.1490799336479018,0.14319947019680643,0.150979078358665,0.1401970307238531,0.1393649270197085,0.13655532525080658
2009-03-01,0.1423598149805024,0.15102843664225982,0.13448193545197698,0.15244344223604517,0.13950390780554894,0.14310538148550475,0.137077081398162
2009-03-08,0.13578766825605357,0.1522485582060895,0.13519645915615872,0.1524540147216875,0.14374085171025408,0.14402482409552247,0.13654762385423427
2009-03-15,0.14267622630547303,0.1356441702089345,0.13931123448190955,0.14955104182024478,0.14497606116129458,0.14744894353522198,0.14039232248692166
2009-03-22,0.1306299594415767,0.14178876156693945,0.14050794587431453,0.146651922245327,0.15088579299104418,0.14336465405763466,0.14617096382316352
2009-03-29,0.12910551382660881,0.15303520771459175,0.13334750889104008,0.14406162077539736,0.1474492606951966,0.14819888333964706,0.14480200475751828
2009-04-05,0.1338583070881255,0.15574661143067464,0.1332778411083596,0.1421870059447619,0.14270067951796733,0.1491895938866734,0.14303996102343763
2009-04-12,0.12940144140938042,0.1590148241826131,0.14454722176715135,0.13068654404973748,0.1348803330261178,0.15245740004442118,0.1490122355205786
2009-04-19,0.12570656799203236,0.15043432461863976,0.152745201274309,0.14267733667422802,0.1257025841072399,0.14844541947673104,0.1542885658568199
2009-04-26,0.13692946134755146,0.14589002597756864,0.1575716106564654,0.12993952571875783,0.13343131546737644,0.14639499222616625,0.1498430686061139
2009-05-03,0.14487089834348885,0.14252994781295208,0.152156565178311,0.1291619681503101,0.14156109696037472,0.14107316321760457,0.14864636033695872
2009-05-10,0.1411139041977148,0.15694587986017014,0.13174101090564114,0.15039976612280853,0.13473607095243081,0.14357840152393414,0.14148496643730052
2009-05-17,0.1442635399618022,0.15011260027614892,0.13931013712485515,0.1532265838560293,0.13294559737987796,0.13980671068450423,0.1403348307167823
2009-05-24,0.1449401908341065,0.15964331848827878,0.14057648971488954,0.1405601019305225,0.1412073079320305,0.14262716896779026,0.13044542213238197
2009-05-31,0.15379854402959436,0.13969720493814677,0.1352005535776813,0.14204321213865526,0.15061760715915185,0.14001687340490096,0.1386260047518695
2009-06-07,0.15373968503179863,0.14008462899754326,0.1336123407280518,0.14668936634009924,0.14771258881395607,0.13980373397024004,0.138357656118311
2009-06-14,0.14472342842970032,0.158805771402388,0.13902826977682142,0.1493493036364376,0.1379540787093371,0.13875945456180755,0.13137969348350803
2009-06-21,0.1438540200703294,0.1560904010455569,0.14174991705925608,0.15174064530772707,0.1401348895112944,0.1396574363561951,0.12677269064964103
2009-06-28,0.1501343208093979,0.16925557143418768,0.13070356904645858,0.1460486629902478,0.13717994443534726,0.13101209387912405,0.13566583740523666
2009-07-05,0.11815895985240558,0.22248701539257498,0.1452747791612385,0.11240488954886795,0.13107926708038103,0.14431716314351511,0.12627792582101696
2009-07-12,0.1470428531868889,0.14867399740352072,0.1744190222706128,0.10840549289627362,0.1334653325126245,0.1430266217629178,0.1449666799671616
2009-07-19,0.12857726087242774,0.12431972450584441,0.19529999064570228,0.12931171125444924,0.12331817525984413,0.13962803183899253,0.15954510562273957
2009-07-26,0.12076905679332404,0.15160485879504762,0.16821277773291446,0.1404827129917363,0.1298744097638943,0.16147383917451352,0.12758234474856975
2009-08-02,0.15173066913374314,0.1514002532796085,0.16036865327162111,0.14626377898371823,0.11515775703878824,0.14833508844812035,0.12674379984440057
2009-08-09,0.14165601437906203,0.1481142138525236,0.14331196365457682,0.14343349998085733,0.1445420473218152,0.13817849260370774,0.14076376820745745
2009-08-16,0.1401951985764704,0.14563174246184943,0.1433941470270007,0.14551899498871496,0.1483182724826289,0.13659944362549797,0.1403422008378375
2009-08-23,0.14497596910508959,0.1403618888089392,0.14137757186296485,0.14964479987735563,0.1522575243543573,0.1360460751771446,0.13533617081414875
2009-08-30,0.14372308147513543,0.13993744177467454,0.14108195093799347,0.14436648785995104,0.14430773543361394,0.14390963827256245,0.14267366424606923
2009-09-06,0.15714187284421513,0.12831825022818752,0.14305139074530449,0.13802550510305442,0.13247722215624128,0.14781150291035364,0.1531742560126435
2009-09-13,0.12834582851941778,0.14085757265431842,0.15573106443349524,0.14937600069903056,0.140730054968248,0.14847808039565727,0.13648139832983272
2009-09-20,0.16491898261318205,0.12046577915661331,0.17997016145222106,0.130792893987946,0.14892775143934453,0.16793819790502415,0.0869862334456689
2009-09-27,0.1254102676734331,0.13694553002577206,0.19025427850590573,0.16183511301642636,0.13402599543461147,0.15184241679571814,0.09968639854813316
2009-10-04,0.12813529895620598,0.14812725076189653,0.1786080241600364,0.1674934737482825,0.13074229344857105,0.13999083818844163,0.10690282073656589
2009-10-11,0.15439448775473694,0.14884777192970733,0.12925173213142752,0.12994261730636733,0.1458989209733165,0.13003094200446833,0.16163352789997595
2009-10-18,0.1434251224809965,0.13724307005219638,0.10644779252222203,0.13662135714788032,0.15291278538391126,0.1312883192710779,0.1920615531417156
2009-10-25,0.15418485595352874,0.14510817518921096,0.14831484583679383,0.11180632685689199,0.13828590620455763,0.1391059430311342,0.1631939469278826
2009-11-01,0.1442508913021082,0.1444378591122721,0.15456870075296067,0.12677095444001565,0.13769983078160863,0.14848837417283545,0.14378338943819935
2009-11-08,0.1412929490697567,0.14500168291295334,0.15346375674128476,0.12804884089406737,0.13941068017321465,0.14695755895706847,0.1458245312516547
2009-11-15,0.1327054545543958,0.15348492173456038,0.14718011678096915,0.14583881401448562,0.12833288652295224,0.14392844774792113,0.1485293586447157
2009-11-22,0.15096608845531118,0.15832798638729126,0.13286602797927555,0.16771422954641685,0.12202104917924247,0.13299309931393932,0.13511151913852323
2009-11-29,0.14865580530171416,0.16716716635815485,0.14007414238775753,0.1298178032372983,0.1490447559777024,0.1299511591948834,0.13528916754248937
2009-12-06,0.14824221544222813,0.15854836043112314,0.14621759814445695,0.12841912552302012,0.14854906784535535,0.12602184172050146,0.14400179089331497
2009-12-13,0.1460882996738463,0.15360229176004117,0.1514524494252569,0.13279893904051526,0.14908775824515835,0.1251875793603008,0.1417826824948812
2009-12-20,0.1349099449513408,0.14551481684285847,0.13824645279661255,0.15005668780514528,0.14213921666874832,0.13717197014585647,0.15196091078943805
2009-12-27,0.1242038787569839,0.15903949366632741,0.148109561196287,0.1639049794782478,0.13958693394644775,0.12320138571242702,0.14195376724327904
2010-01-03,0.14436726648755255,0.1567142340675022,0.14503642963703886,0.13328142513342417,0.13854251151128974,0.13785366922720596,0.14420446393598654
2010-01-10,0.16571700850325644,0.1590753107088454,0.1413637139028144,0.11584864502102334,0.14321129353641324,0.1385135100186004,0.13627051830904666
2010-01-17,0.16022323660207766,0.1425595421742153,0.12906787802593636,0.13899098191952616,0.14219771522984284,0.14010186999666074,0.14685877605174089
2010-01-24,0.1578083401618433,0.1461771368283708,0.12635899448270338,0.13604121359214658,0.14820450238141,0.13608242092072026,0.14932739163280573
2010-01-31,0.14635543525536598,0.14416356920111958,0.1366016968470535,0.1358830369712538,0.15436468204793502,0.13348648392798718,0.14914509574928486
2010-02-07,0.18274730280692247,0.1193585397924984,0.11601650111387,0.13882928705577988,0.14185655827738802,0.14484609292908351,0.15634571802445768
2010-02-14,0.18111023640730067,0.12603388381519726,0.12777335095642064,0.1372520275047552,0.13946598658535686,0.13726639017703168,0.1510981245539377
2010-02-21,0.1840881722159995,0.13386049041400142,0.11786466932982068,0.14076665656236176,0.12216061256893376,0.13461607353788432,0.1666433253709987
2010-02-28,0.15044862055829875,0.13116667919360475,0.14170139887869285,0.14467171201566717,0.14326973361037584,0.14987452492317035,0.1388673308201902
2010-03-07,0.13890823249150264,0.13105700365088357,0.13691508334792998,0.15325171845624394,0.14553370035545143,0.14581796142621337,0.148516300271775
2010-03-14,0.12259743197934565,0.14648596804788994,0.14808961078067162,0.1718673422110755,0.13441033713576744,0.12906096418650495,0.14748834565874486
2010-03-21,0.12792126904388315,0.13748561567001938,0.13959298189660171,0.16868406193838248,0.13798756823422664,0.1330365473203463,0.15529195589654024
2010-03-28,0.12807339783804897,0.13621087397187956,0.14082401844518072,0.16873100365500093,0.13942810698978955,0.13235716841395193,0.15437543068614817
2010-04-04,0.13092627834548615,0.12413614665382786,0.15151663319312647,0.16547659331545775,0.14109701264271798,0.13098838486232273,0.15585895098706112
2010-04-18,0.11541999789041836,0.11623287952094737,0.16238469231893404,0.13138472553272318,0.1767910876634858,0.1356437635155969,0.16214285355789437
2010-04-25,0.1204214450030108,0.11035572401225097,0.15962785928113665,0.142409871895642,0.15732328557741204,0.14693355701432576,0.16292825721622176
2010-05-02,0.14984857496417783,0.10227043928528097,0.23305201228614716,0.13357544501688084,0.1267540062128781,0.13136648710203208,0.12313303513260286
2010-05-09,0.14947303613605958,0.10674597476826163,0.23387764574868808,0.12580349327651333,0.13037958944613573,0.1348521713317046,0.1188680892926371
2010-05-16,0.14578696350967194,0.1249206315814497,0.18060070256833155,0.11615084399267164,0.151292497418143,0.16190548627925835,0.11934287465047393
2010-05-23,0.15269298058329678,0.12215718027906129,0.16083636506527277,0.14032391893518092,0.11356771540582322,0.16413173048838522,0.1462901092429797
2010-05-30,0.15374155757920044,0.12520204071165067,0.14491090009790156,0.15011601548602346,0.11413018072368995,0.14901447909582888,0.16288482630570514
2010-06-06,0.1528880928354064,0.14718716994577954,0.13926967249079078,0.12852198112137894,0.1417715352898186,0.14499976026614686,0.14536178805067898
2010-06-13,0.1540208289594802,0.14966939342472688,0.12621504875673728,0.13686407512187207,0.13422755077229814,0.1409673710940417,0.1580357318708438
2010-06-20,0.15875154831232594,0.14226532049226984,0.1293841294912399,0.152986361742682,0.13775825709806386,0.13798839756691522,0.14086598529650327
2010-06-27,0.0998270949493437,0.19448038557343741,0.09568855628675117,0.1991897993322963,0.11651684356675752,0.1537675614570832,0.14052975883433064
2010-07-04,0.11724733498727408,0.15269593934651346,0.15667797311782294,0.13424570893726961,0.14481636762306874,0.1510741947549824,0.1432424812330687
2010-07-11,0.11284225222435475,0.14173502527655663,0.16007026924527976,0.1391925821845399,0.15306181937191993,0.15243585699280446,0.14066219470454452
2010-07-18,0.13397982431442013,0.16197387089298407,0.16198074549678101,0.13055408258417361,0.14155946213145917,0.12102216497724824,0.14892984960293384
2010-07-25,0.14057489983030927,0.14464925993909092,0.1473369990360404,0.13397887601722985,0.14447193016699234,0.14786196048122968,0.14112607452910744
2010-08-01,0.14376881100747635,0.14723164997753418,0.14058042460025244,0.1435939516776189,0.14293405565651426,0.1403032468757979,0.141587860204806
2010-08-08,0.14423446492118494,0.1457806341654759,0.13877662941310695,0.14522703004727114,0.1433300378257809,0.14104543196150354,0.1416057716656767
2010-08-15,0.13559377022768854,0.13249212202766994,0.14715700109310037,0.16632573073862839,0.14535761492320395,0.14284284235256595,0.13023091863714292
2010-08-22,0.16150099490488853,0.1126477333352561,0.13409069963466094,0.15851967848176132,0.157227458841709,0.1223963996595596,0.15361703514216454
2010-08-29,0.14703621288460134,0.12830701612095455,0.13776416970643737,0.14769951715253885,0.15438628775523439,0.1367954182773464,0.14801137810288703
2010-09-05,0.162827388391433,0.12452252467545208,0.1284823115184376,0.14549291749335405,0.15499602133796445,0.13013628499410412,0.15354255158925487
2010-09-12,0.15356444540124803,0.17398774426572033,0.11378442396646787,0.13578214265063684,0.1712168523834307,0.12401046234195481,0.12765392899054137
2010-09-19,0.14263469960929176,0.1791384527946259,0.11351171146204801,0.14174894414610334,0.16359931581642032,0.13227715472806498,0.1270897214434457
2010-09-26,0.1400617809860238,0.1653877068893346,0.13126294606308314,0.12486505234301108,0.1464913590226043,0.15663299433929234,0.13529816035665068
2010-10-03,0.1364853181682946,0.17283630775445522,0.12042668728821776,0.15790952616462023,0.12178477847845977,0.14558286169933293,0.14497452044661954
2010-10-10,0.13853554512826394,0.1471434282810633,0.13775714925594548,0.15915746318652224,0.12815929386601732,0.14087427642684833,0.14837284385533944
2010-10-17,0.1441638022721166,0.1473957296936837,0.13001985774294075,0.16508751591595242,0.12961142412984877,0.13815790687473808,0.14556376337071966
2010-10-24,0.145671013160353,0.15329471602655032,0.12886144874796815,0.16385066390287337,0.12984550167970152,0.13654226301567773,0.1419343934668759
2010-10-31,0.15178603634323912,0.15036711372049272,0.1298884611777148,0.14863594214722683,0.14018408126025877,0.1381888681856314,0.14094949716543634
2010-11-07,0.14283204187689558,0.15093840955923998,0.1465114017060869,0.14008067427819743,0.14704439139954645,0.13388209164164913,0.13871098953838443
2010-11-14,0.1409891351918309,0.13425766012532536,0.14499643344708202,0.14690599372545737,0.1568307714305821,0.13608421236038926,0.13993579371933307
2010-11-21,0.15514245897294596,0.1709346307542876,0.1299857068867306,0.09923152241943695,0.14923770781386192,0.11963968951889027,0.17582828363384664
2010-11-28,0.11319772832474438,0.1721915933424013,0.12435678369662424,0.11779288079345855,0.23950790486798984,0.10025946352446688,0.13269364545031473
2010-12-05,0.15534226973949775,0.14766817289492967,0.14091119064601934,0.12237048642075894,0.14576437793173058,0.1351042802157161,0.1528392221513475
2010-12-12,0.1523582599788776,0.14725107118429814,0.1402045678771787,0.12479389060884584,0.1437054880209992,0.13519196170534803,0.15649476062445256
2010-12-19,0.1426317831062959,0.13283840776835246,0.18062346239918686,0.11875433048030204,0.143440110315199,0.13112557120819712,0.15058633472246655
2010-12-26,0.13322764090256753,0.13142374986368766,0.16398022527177297,0.15256673374440174,0.13344901243639984,0.14519755639220464,0.14015508138896554
2011-01-02,0.13312146550496204,0.12470388292027229,0.15948414137263908,0.16064913607909254,0.13760268123860736,0.14089314300691644,0.14354554987751025
2011-01-09,0.14390222801809185,0.12146027808575079,0.12238152259233033,0.17708749145134953,0.12866492519226622,0.14529813557510746,0.16120541908510375
2011-01-16,0.13774919564960472,0.14180137419231473,0.12577761335263327,0.1720195612228459,0.13042329117125842,0.15121068042604355,0.14101828398529942
2011-01-23,0.13327348556149818,0.13231691615661642,0.12961926005650745,0.19041514850766383,0.1403797344788691,0.13162709055973973,0.1423683646791053
2011-01-30,0.14383039557046357,0.12459100546381524,0.09830567124517993,0.13618189646731313,0.2088984173127995,0.15691194275168885,0.13128067118873976
2011-02-06,0.13991863272757035,0.10783044848324445,0.12023901674365967,0.1426094753329625,0.2163116301382758,0.1484163628905301,0.12467443368375714
2011-02-13,0.13504233267944304,0.10816880898886275,0.10582877222311986,0.14798857624572212,0.2140301677481655,0.14774980827936668,0.14119153383532013
2011-02-20,0.15241019589925456,0.1229745950662453,0.1518161501809413,0.16360250562482306,0.13983683533409702,0.13820752418763194,0.13115219370700673
2011-02-27,0.17677722987045638,0.1144254920628874,0.11684072668787872,0.16724699441905277,0.14599918199365164,0.13793021518241366,0.14078015978365943
2011-03-06,0.145511719707945,0.14739363751266246,0.1446111409000242,0.14589550416047045,0.13544139132975958,0.13112350730771738,0.15002309908142086
2011-03-13,0.14168704388507372,0.15110271966308722,0.1758895618431548,0.11653366772068886,0.12714540741526342,0.13301862629623162,0.1546229731765003
2011-03-20,0.1257818676281477,0.13155701351290827,0.15130429316831628,0.13095395580170668,0.15168124325476198,0.17663290537811868,0.1320887212560405
2011-04-10,0.12012489472912412,0.14161819484710186,0.1251037849704658,0.14152543021014072,0.14572835766101272,0.16586349462782676,0.160035842954328
2011-04-17,0.13892295393814352,0.15712249106346535,0.13067693282822507,0.11273882705114555,0.13389429396447236,0.15104001040469808,0.17560449074985002
2011-04-24,0.13858098678998793,0.14527460510710918,0.12905187659566913,0.14707643611299565,0.13759878018336158,0.14117773765674776,0.16123957755412877
2011-05-01,0.14495953763943814,0.14845251206948915,0.1465080639996099,0.13613334420603598,0.13293770850636005,0.13998010913994804,0.1510287244391188
2011-05-15,0.16237716766008228,0.13846686537397096,0.12538202302117343,0.15216728842179067,0.13934180038618332,0.14242272369780204,0.1398421314389972
2011-05-29,0.1559786337686,0.13821337414264792,0.1223846903322705,0.15343963932830668,0.143469763037024,0.14411605263337218,0.14239784675777878
2011-06-05,0.12801522978880595,0.15118488036608732,0.13492508271617423,0.13135290809607822,0.13552805883162541,0.17223506334288566,0.14675877685834318
2011-06-12,0.12729566652819377,0.16265631013766904,0.12011972701823563,0.13868629944024383,0.12268707454468983,0.17512198241999136,0.15343293991097645
2011-06-19,0.15316618831772238,0.15221570751137467,0.13187133193118686,0.1308664039088072,0.13533884964055068,0.1458154263115438,0.1507260923788145
2011-06-26,0.16098771554799704,0.15556590111256605,0.11841428975827414,0.12690269627596526,0.14808834996982506,0.14179522472231956,0.14824582261305294
